conflict_name,year_started,years_duration,minimum_fatalities,maximum_fatalities,hostility_level,total_belligerents,belligerent_population,belligerent_military_spending,belligerent_troops,mean_belligerent_democracy
British Attempts to Pass the Albanian Corfu Channel (1946),1946,0,44,44,Use of Force,2,48974627.805564545,17765562,2113,0.5
British Moves to Keep a Presence in the Suez Canal (1951-1952),1951,1,41,51,Use of Force,2,69529887.30091287,3310230,903,5.5
The Anglo-Persian War of 1856–1857,1856,1,1027,1475,War,2,33423396.935855336,32369,400,-3.5
Anschluss (1938),1938,0,0,0,Use of Force,2,73768350.35211673,7456686,840,-4.5
Shimonoseki Campaign (1863),1863,1,39,66,Use of Force,5,161473911.55102566,192616,2094,0.16666666666666666
The Aroostook War (1839),1839,0,0,0,Use of Force,2,41728437.31900079,11749,178,6
The Austro-Sardinian War of 1848–1849,1848,1,6613,8722,War,6,61504496.903741136,11278,550,-8.166666666666666
Azerbaijan Crisis (1945-1946),1945,1,0,0,Use of Force,2,187773118.99690887,8619898,12590,-5
Soviet Takeover of Latvia (1940),1940,0,3,3,Use of Force,2,181607090.78223938,6153198,4234,-9
Soviet Blockade of Estonia (1939),1939,0,0,0,Use of Force,2,175320609.19355002,5989246,1804,-7.5
Dutch Ten Days Campaign in Belgium (1832),1831,1,162,290,Use of Force,4,61365455.48420517,33414,657,-3.25
Berlin Blockade (1949),1948,1,0,0,Use of Force,4,401555839.4119939,28468220,5770,5.25
Berlin Crisis (1961),1961,1,2,2,Use of Force,8,603776059.8656119,106020857,7606,0.625
Bizerte Disputes (1961),1961,0,46,109,Use of Force,2,49258726.8457529,4149020,738,-2
Bosnian Crisis (1908-09),1908,1,0,0,Use of Force,2,45763619.52870236,23158,343,0
The Boxer Rebellion of 1900,1900,1,2293,4108,War,9,845293699.732524,340328,4752,0.6666666666666666
The {\it Caroline} Affair (1837),1837,1,0,0,Use of Force,2,40319527.39588808,11569,165,6
Jinan Incident and Aftermath (1928-1929),1928,1,91,305,Use of Force,2,522480098.04305995,346047,1985,-2
